--2021-11-10 16:00:28--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 119.147.227.100, 111.123.50.42, 111.123.50.13, ...
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|119.147.227.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 156716742 (149M) [application/zip]
Saving to: ‘/www/wwwroot/hd.iyeecare.com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.06M 2m21s
 22950K .......... .......... .......... .......... .......... 15%  325M 9s
 23000K .......... .......... .......... .......... .......... 15% 91.5M 9s
 23050K .......... .......... .......... .......... .......... 15%  205M 9s
 23100K .......... .......... .......... .......... .......... 15%  191M 9s
 23150K .......... .......... .......... .......... .......... 15%  112M 9s
 23200K .......... .......... .......... .......... .......... 15%  222M 9s
 23250K .......... .......... .......... .......... .......... 15% 78.1M 9s
 23300K .......... .......... .......... .......... .......... 15% 3.76M 9s
 23350K .......... .......... .......... .......... .......... 15% 11.3M 9s
 23400K .......... .......... .......... .......... .......... 15%  113M 9s
 23450K .......... .......... .......... .......... .......... 15%  347M 9s
 23500K .......... .......... .......... .......... .......... 15%  297M 9s
 23550K .......... .......... .......... .......... .......... 15%  349M 9s
 23600K .......... .......... .......... .......... .......... 15%  185M 9s
 23650K .......... .......... .......... .......... .......... 15% 2.66M 9s
 23700K .......... .......... .......... .......... .......... 15%  213M 9s
 23750K .......... .......... .......... .......... .......... 15%  302M 9s
 23800K .......... .......... .......... .......... .......... 15% 37.0M 9s
 23850K .......... .......... .......... .......... .......... 15%  354M 9s
 23900K .......... .......... .......... .......... .......... 15%  340M 9s
 23950K .......... .......... .......... .......... .......... 15% 57.3M 9s
 24000K .......... .......... .......... .......... .......... 15%  123M 9s
 24050K .......... .......... .......... .......... .......... 15% 83.3M 9s
 24100K .......... .......... .......... .......... .......... 15%  353M 9s
 24150K .......... .......... .......... .......... .......... 15%  374M 8s
 24200K .......... .......... .......... .......... .......... 15% 73.7M 8s
 24250K .......... .......... .......... .......... .......... 15%  356M 8s
 24300K .......... .......... .......... .......... .......... 15%  305M 8s
 24350K .......... .......... .......... .......... .......... 15%  291M 8s
 24400K .......... .......... .......... .......... .......... 15%  303M 8s
 24450K .......... .......... .......... .......... .......... 16%  277M 8s
 24500K .......... .......... .......... .......... .......... 16% 51.5M 8s
 24550K .......... .......... .......... .......... .......... 16% 74.9M 8s
 24600K .......... .......... .......... .......... .......... 16% 76.9M 8s
 24650K .......... .......... .......... .......... .......... 16%  252M 8s
 24700K .......... .......... .......... .......... .......... 16%  301M 8s
 24750K .......... .......... .......... .......... .......... 16%  186M 8s
 24800K .......... .......... .......... .......... .......... 16%  273M 8s
 24850K .......... .......... .......... .......... .......... 16%  347M 8s
 24900K .......... .......... .......... .......... .......... 16%  340M 8s
 24950K .......... .......... .......... .......... .......... 16%  329M 8s
 25000K .......... .......... .......... .......... .......... 16%  279M 8s
 25050K .......... .......... .......... .......... .......... 16% 4.24M 8s
 25100K .......... .......... .......... .......... .......... 16% 11.8M 8s
 25150K .......... .......... .......... .......... .......... 16% 52.2M 8s
 25200K .......... .......... .......... .......... .......... 16%  274M 8s
 25250K .......... .......... .......... .......... .......... 16%  366M 8s
 25300K .......... .......... .......... .......... .......... 16%  281M 8s
 25350K .......... .......... .......... .......... .......... 16% 2.40M 8s
 25400K .......... .......... .......... .......... .......... 16%  250M 8s
 25450K .......... .......... .......... .......... .......... 16% 47.4M 8s
 25500K .......... .......... .......... .......... .......... 16%  355M 8s
 25550K .......... .......... .......... .......... .......... 16%  221M 8s
 25600K .......... .......... .......... .......... .......... 16% 28.8M 8s
 25650K .......... .......... .......... .......... .......... 16%  303M 8s
 25700K .......... .......... .......... .......... .......... 16%  136M 8s
 25750K .......... .......... .......... .......... .......... 16%  363M 8s
 25800K .......... .......... .......... .......... .......... 16%  166M 8s
 25850K .......... .......... .......... .......... .......... 16%  127M 8s
 25900K .......... .......... .......... .......... .......... 16%  331M 8s
 25950K .......... .......... .......... .......... .......... 16%  102M 8s
 26000K .......... .......... .......... .......... .......... 17%  277M 8s
 26050K .......... .......... .......... .......... .......... 17%  310M 8s
 26100K .......... .......... .......... .......... .......... 17%  158M 8s
 26150K .......... .......... .......... .......... .......... 17%  186M 8s
 26200K .......... .......... .......... .......... .......... 17% 90.7M 8s
 26250K .......... .......... .......... .......... .......... 17%  241M 8s
 26300K .......... .......... .......... .......... .......... 17%  333M 8s
 26350K .......... .......... .......... .......... .......... 17%  133M 8s
 26400K .......... .......... .......... .......... .......... 17%  190M 8s
 26450K .......... .......... .......... .......... .......... 17%  113M 8s
 26500K .......... .......... .......... .......... .......... 17%  277M 8s
 26550K .......... .......... .......... .......... .......... 17%  376K 8s
 26600K .......... .......... .......... .......... .......... 17%  174M 8s
 26650K .......... .......... .......... .......... .......... 17%  255M 8s
 26700K .......... .......... .......... .......... .......... 17%  295M 8s
 26750K .......... .......... .......... .......... .......... 17%  296M 8s
 26800K .......... .......... .......... .......... .......... 17%  241M 8s
 26850K .......... .......... .......... .......... .......... 17%  293M 8s
 26900K .......... .......... .......... .......... .......... 17%  254M 8s
 26950K .......... .......... .......... .......... .......... 17%  200M 8s
 27000K .......... .......... .......... .......... .......... 17%  199M 8s
 27050K .......... .......... .......... .......... .......... 17%  289M 8s
 27100K .......... .......... .......... .......... .......... 17%  297M 8s
 27150K .......... .......... .......... .......... .......... 17%  260M 8s
 27200K .......... .......... .......... .......... .......... 17%  247M 8s
 27250K .......... .......... .......... .......... .......... 17%  293M 8s
 27300K .......... .......... .......... .......... .......... 17%  298M 8s
 27350K .......... .......... .......... .......... .......... 17%  300M 8s
 27400K .......... .......... .......... .......... .......... 17%  271M 8s
 27450K .......... .......... .......... .......... .......... 17%  266M 8s
 27500K .......... .......... .......... .......... .......... 18%  298M 8s
 27550K .......... .......... .......... .......... .......... 18%  304M 8s
 27600K .......... .......... .......... .......... .......... 18%  224M 8s
 27650K .......... .......... .......... .......... .......... 18%  299M 8s
 27700K .......... .......... .......... .......... .......... 18%  277M 8s
 27750K .......... .......... .......... .......... .......... 18%  286M 8s
 27800K .......... .......... .......... .......... .......... 18%  274M 8s
 27850K .......... .......... .......... .......... .......... 18%  297M 8s
 27900K .......... .......... .......... .......... .......... 18%  294M 8s
 27950K .......... .......... .......... .......... .......... 18%  303M 8s
 28000K .......... .......... .......... .......... .......... 18%  228M 8s
 28050K .......... .......... .......... .......... .......... 18%  240M 8s
 28100K .......... .......... .......... .......... .......... 18%  316M 8s
 28150K .......... .......... .......... .......... .......... 18%  318M 8s
 28200K .......... .......... .......... .......... .......... 18%  288M 8s
 28250K .......... .......... .......... .......... .......... 18%  322M 8s
 28300K .......... .......... .......... .......... .......... 18%  270M 8s
 28350K .......... .......... .......... .......... .......... 18%  860K 8s
 28400K .......... .......... .......... .......... .......... 18%  230M 8s
 28450K .......... .......... .......... .......... .......... 18%  293M 8s
 28500K .......... .......... .......... .......... .......... 18%  304M 8s
 28550K .......... .......... .......... .......... .......... 18%  292M 8s
 28600K .......... .......... .......... .......... .......... 18%  256M 8s
 28650K .......... .......... .......... .......... .......... 18%  326M 8s
 28700K .......... .......... .......... .......... .......... 18%  339M 8s
 28750K .......... .......... .......... .......... .......... 18%  335M 8s
 28800K .......... .......... .......... .......... .......... 18%  250M 8s
 28850K .......... .......... .......... .......... .......... 18%  323M 8s
 28900K .......... .......... .......... .......... .......... 18%  310M 8s
 28950K .......... .......... .......... .......... .......... 18% 6.02M 8s
 29000K .......... .......... .......... .......... .......... 18%  298M 8s
 29050K .......... .......... .......... .......... .......... 19%  346M 8s
 29100K .......... .......... .......... .......... .......... 19% 3.22M 8s
 29150K .......... .......... .......... .......... .......... 19%  343M 8s
 29200K .......... .......... .......... .......... .......... 19% 64.9M 8s
 29250K .......... .......... .......... .......... .......... 19%  177M 8s
 29300K .......... .......... .......... .......... .......... 19%  359M 8s
